player_id,player_name
6619,Albert Pujols
7048,Adam Wainwright
7163,Miguel Cabrera
7257,Zack Greinke
7278,Edwin Encarnación
7345,Yadier Molina
7578,Rich Hill
7590,Justin Verlander
7627,Ryan Zimmerman
7681,Nelson Cruz
7699,Yusmeiro Petit
7790,Jon Lester
7847,Andrew Miller
7914,Evan Longoria
7946,Joey Votto
7947,Asdrúbal Cabrera
7964,Joakim Soria
7970,Tyler Clippard
7977,Andrew McCutchen
8034,Ryan Braun
8052,Kurt Suzuki
8061,J.A. Happ
8080,Justin Upton
8099,Ian Kennedy
8172,Johnny Cueto
8174,Wade Davis
8175,David Price
8176,Jake McGee
8180,Clayton Kershaw
8185,Carlos Carrasco
8193,Max Scherzer
8200,Jed Lowrie
8207,Darren O'Day
8270,Charlie Morton
8282,Sergio Romo
8289,Brett Gardner
8326,Pablo Sandoval
8401,Elvis Andrus
8409,Brett Anderson
8410,Trevor Cahill
8428,Josh Lindblom
8458,Mark Melancon
8470,Daniel Bard
8480,Craig Stammen
8562,Stephen Strasburg
8567,Daniel Hudson
8575,Michael Brantley
8578,Buster Posey
8588,Justin Turner
8590,Madison Bumgarner
8611,Starlin Castro
8616,Aroldis Chapman
8619,Carlos Santana
8620,Wilson Ramos
8621,Jason Heyward
8622,Craig Kimbrel
8623,Jake Arrieta
8634,Giancarlo Stanton
8641,Sean Doolittle
8650,Lance Lynn
8652,Martín Pérez
8658,Freddie Freeman
8685,Mike Moustakas
8721,César Valdez
8723,Josh Donaldson
8736,Adam Ottavino
8758,Kenley Jansen
8759,Michael Pineda
8762,Lorenzo Cain
8769,Josh Tomlin
8771,Zack Britton
8772,Mitch Moreland
8773,Greg Holland
8780,Chris Sale
8781,Mike Minor
8795,Brandon Belt
8800,Jeremy Jeffress
8821,Brandon Kintzler
8846,Julio Teheran
8848,José Iglesias
8849,Chris Archer
8856,Jordan Lyles
8857,Eric Hosmer
8859,Wil Myers
8861,Mike Trout
8862,Tyler Chatwood
8864,Kyle Gibson
8868,Anthony Rizzo
8875,Bryce Harper
8918,Alex Cobb
8932,Danny Duffy
8944,Rex Brothers
8945,Brandon Crawford
8949,DJ LeMahieu
8950,Josh Harrison
8953,Matt Carpenter
8955,Brad Hand
8957,Charlie Blackmon
8958,Tony Watson
8962,Bryan Shaw
8965,Anthony Bass
8967,Paul Goldschmidt
8984,Kyle Seager
8996,Jose Altuve
9002,J.D. Martinez
9007,Nathan Eovaldi
9012,Garrett Richards
9015,Salvador Perez
9017,Wade Miley
9045,Martín Maldonado
9048,Corey Kluber
9054,Eduardo Escobar
9057,Liam Hendriks
9063,Dellin Betances
9068,Drew Pomeranz
9078,Mike Fiers
9088,Rafael Dolis
9095,Yu Darvish
9096,Travis d'Arnaud
9097,Gary Sánchez
9098,Yasmani Grandal
9103,Kolten Wong
9104,Jonathan Schoop
9105,Nolan Arenado
9106,Anthony Rendon
9108,Nick Castellanos
9110,Miguel Sanó
9111,Manny Machado
9112,Jurickson Profar
9116,Francisco Lindor
9118,Starling Marte
9121,Gerrit Cole
9122,Trevor Bauer
9123,Jameson Taillon
9124,Zack Wheeler
9125,Dylan Bundy
9132,Freddy Galvis
9140,Drew Smyly
9142,Marwin Gonzalez
9147,Stephen Vogt
9148,David Phelps
9157,AJ Pollock
9168,Patrick Corbin
9173,Miles Mikolas
9176,José Quintana
9179,Jake Diekman
9183,Charlie Culberson
9186,Yan Gomes
9190,Donovan Solano
9191,Kole Calhoun
9302,Adam Eaton
9310,Jake Odorizzi
9317,Hyun Jin Ryu
9319,Xander Bogaerts
9320,Christian Yelich
9321,Taijuan Walker
9322,Mike Zunino
9325,Aaron Hicks
9329,Michael Wacha
9331,James Paxton
9333,Matt Barnes
9334,Kevin Gausman
9335,Kyle Zimmer
9338,Jackie Bradley Jr.
9339,George Springer
9340,Jake Marisnick
9341,Yasiel Puig
9345,Leury García
9351,Khris Davis
9358,Ryan Pressly
9375,José Cisnero
9376,Carlos Martínez
9378,Robbie Grossman
9385,Marcell Ozuna
9402,Caleb Thielbar
9411,Cesar Hernandez
9413,Alex Colomé
9414,Joc Pederson
9415,Alex Wood
9438,Corey Dickerson
9446,Brad Miller
9457,Brandon Workman
9459,Sonny Gray
9468,Jonathan Villar
9483,Wilmer Flores
9490,Kevin Pillar
9496,Max Stassi
9507,José Ramírez
9517,Marcus Semien
9518,Jimmy Nelson
9521,Ehire Adrianza
9526,Chris Owings
9534,Matt Shoemaker
9538,Kevin Kiermaier
9540,José Abreu
9542,Archie Bradley
9544,Lucas Sims
9545,Tommy La Stella
9546,Eduardo Rodriguez
9547,Hunter Harvey
9552,Mookie Betts
9556,Daniel Vogelbach
9557,Javier Báez
9558,Kris Bryant
9561,Jesse Winker
9564,Clint Frazier
9565,David Dahl
9567,Jon Gray
9570,Tom Murphy
9571,Trevor Story
9573,Carlos Correa
9575,Lance McCullers Jr.
9577,Mike Foltynewicz
9578,Rio Ruiz
9579,Hunter Dozier
9581,Adalberto Mondesi
9582,Sean Manaea
9583,C.J. Cron
9584,Corey Seager
9585,Julio Urías
9586,Andrew Heaney
9587,Colin Moran
9590,Byron Buxton
9591,Eddie Rosario
9595,Dominic Smith
9597,Noah Syndergaard
9598,Rafael Montero
9599,Steven Matz
9605,Matt Olson
9606,Max Muncy
9609,Maikel Franco
9610,J.P. Crawford
9612,Austin Meadows
9613,Gregory Polanco
9616,Tyler Glasnow
9617,Alex Dickerson
9619,Matt Wisler
9620,Max Fried
9623,Ji-Man Choi
9626,Kyle Crick
9627,Marco Gonzales
9628,Stephen Piscotty
9630,Joey Gallo
9631,Jorge Alfaro
9634,Rougned Odor
9635,Aaron Sanchez
9637,Marcus Stroman
9640,Lucas Giolito
9642,Masahiro Tanaka
9664,Tucker Barnhart
9670,Shane Greene
9672,Blake Treinen
9684,Chris Martin
9689,Randal Grichuk
9691,Robbie Ray
9693,Danny Santana
9695,Pedro Báez
9697,Evan Marshall
9698,Chase Anderson
9701,Jacob deGrom
9703,Anthony DeSclafani
9704,Jesús Aguilar
9712,Corey Knebel
9718,J.T. Realmuto
9719,David Peralta
9721,Jesse Hahn
9724,Eugenio Suárez
9726,Miguel Rojas
9727,Kirby Yates
9729,Ken Giles
9730,Tyler Matzek
9747,Adam Duvall
9750,Jorge Polanco
9751,Nick Ahmed
9754,Kiké Hernández
9758,Kyle Hendricks
9761,Roberto Pérez
9762,Christian Vázquez
9771,Chris Taylor
9775,Matt Duffy
9779,Héctor Neris
9782,Andrew Chafin
9783,Trevor May
9784,Michael A. Taylor
9799,Chris Bassitt
9815,Yimi García
9818,James McCann
9821,Kendall Graveman
9823,Carlos Rodón
9842,Tommy Pham
9846,Christian Walker
9858,Manuel Margot
9860,Billy McKinney
9861,Kyle Schwarber
9863,Kyle Freeland
9864,Raimel Tapia
9868,Sean Newcomb
9871,Orlando Arcia
9872,José Berríos
9875,Michael Conforto
9876,Brandon Nimmo
9877,Aaron Judge
9879,Luis Severino
9882,Aaron Nola
9883,Josh Bell
9889,Hunter Renfroe
9890,Christian Arroyo
9892,Alex Reyes
9893,Willy Adames
9896,Jeff Hoffman
9897,Tim Anderson
9898,Mark Canha
9900,Yoán Moncada
9902,Raisel Iglesias
9903,Miguel Castro
9904,Matt Andriese
9906,Odúbel Herrera
9907,Roberto Osuna
9916,Keone Kela
9931,José Ureña
9938,Hansel Robles
9949,Michael Lorenzen (Pitcher)
9961,Travis Shaw
9971,Austin Barnes
9975,Hanser Alberto
9976,Chi Chi González
9987,Joe Ross
9989,Junior Guerra
9991,Gio Urshela
9992,Vince Velasquez
10000,Nomar Mazara
10003,Mychal Givens
10011,Matthew Boyd
10027,Frankie Montas
10031,Tyler Anderson
10036,Ketel Marte
10039,Tyler Duffey
10056,Trea Turner
10069,Domingo Germán
10070,Zach Davies
10076,Elias Díaz
10077,Pedro Severino
10095,Max Kepler
10098,Adrian Houser
10105,Kenta Maeda
10119,Mike Yastrzemski
10121,Tyler Naquin
10122,Erik González
10123,Adam Plutko
10124,JaCoby Jones
10130,Nick Wittgren
10131,Josh Hader
10133,Taylor Rogers
10137,Renato Núñez
10138,Chad Pinder
10141,Zach Eflin
10143,Chad Kuhl
10144,Trevor Williams
10147,Ryan Yarbrough
10148,Blake Snell
10157,Trey Mancini
10159,Andrew Benintendi
10165,Duane Underwood Jr.
10166,Willson Contreras
10171,Amir Garrett
10175,Ryan McMahon
10176,Antonio Senzatela
10179,Michael Fulmer
10180,Spencer Turnbull
10183,Alex Bregman
10185,Joe Musgrove
10186,J.D. Davis
10188,José De León
10193,Brian Anderson
10195,Tyrone Taylor
10205,Matt Chapman
10207,Harold Ramirez
10213,Sam Coonrod
10214,Edwin Díaz
10215,Tyler O'Neill
10217,Luke Weaver
10218,Brent Honeywell Jr.
10227,Victor Robles
10229,Erick Fedde
10230,Brendan Rodgers
10233,Amed Rosario
10234,Dansby Swanson
10235,Rafael Devers
10236,Gleyber Torres
10237,Ozzie Albies
10245,Aledmys Díaz
10256,Luis Cessa
10258,Ross Stripling
10259,John Gant
10287,J.B. Wendelken
10293,Chad Green
10296,Mike Clevinger
10297,Alec Mills
10298,Whit Merrifield
10311,Chris Stratton
10318,Jacob Stallings
10322,Adam Frazier
10326,Seth Lugo
10328,Jeimer Candelario
10336,José Leclerc
10337,Omar Narváez
10338,Dylan Floro
10344,Yuli Gurriel
10350,Mike Mayers
10352,Guillermo Heredia
10366,Teoscar Hernández
10369,Mitch Haniger
10370,Brent Suter
10380,Joey Wendle
10391,Wandy Peralta
10395,Carson Kelly
10402,Germán Márquez
10406,Joely Rodríguez
10412,Michael Kopech
10418,Brad Keller
10420,Austin Riley
10423,Mike Soroka
10424,Ian Anderson
10429,Ryan Mountcastle
10432,Tanner Scott
10433,Michael Chavis
10438,Dylan Cease
10439,Eloy Jiménez
10440,Ian Happ
10450,Zack Collins
10451,Dane Dunning
10453,Nick Senzel
10455,Tyler Mahle
10456,Tyler Stephenson
10457,Francisco Mejía
10461,Bobby Bradley
10462,Triston McKenzie
10463,Nolan Jones
10465,Yandy Díaz
10474,Matt Manning
10479,Forrest Whitley
10480,Kyle Tucker
10492,Josh Staumont
10494,Jakob Junis
10499,Brandon Marsh
10502,David Fletcher
10504,Cody Bellinger
10505,Alex Verdugo
10506,Willie Calhoun
10509,Walker Buehler
10511,Gavin Lux
10514,Luis Castillo
10521,Jacob Nottingham
10522,Trent Grisham
10524,Mauricio Dubón
10532,Alex Kirilloff
10534,Justin Dunn
10542,Justus Sheffield
10544,Miguel Andújar
10548,A.J. Puk
10556,Rhys Hoskins
10558,Scott Kingery
10564,Kevin Newman
10565,Mitch Keller
10566,Ke'Bryan Hayes
10570,Luis Urías
10572,Josh Naylor
10573,Cal Quantrill
10574,Adrian Morejon
10575,Chris Paddack
10576,Eric Lauer
10577,Bryan Reynolds
10584,Kyle Lewis
10591,Harrison Bader
10592,Jack Flaherty
10597,Sandy Alcantara
10598,Dakota Hudson
10606,Ryne Stanek
10608,Leody Taveras
10616,Lourdes Gurriel Jr.
10620,Rowdy Tellez
10621,Vladimir Guerrero Jr.
10626,Juan Soto
10627,Jesús Luzardo
10639,Fernando Tatis Jr.
10642,Will Smith
10643,Dylan Carlson
10646,Ronald Acuña Jr.
10650,Dom Nuñez
10660,Jordan Montgomery
10666,Anthony Santander
10678,Kyle Higashioka
10679,Stefan Crichton
10683,Nick Pivetta
10685,Paul Fry
10691,Emilio Pagán
10692,José Alvarado
10694,Keynan Middleton
10699,Reyes Moronta
10700,Giovanny Gallegos
10703,Dinelson Lamet
10710,Franchy Cordero
10713,Paul DeJong
10719,Austin Slater
10730,Brandon Woodruff
10745,Luke Voit
10747,Mike Tauchman
10748,Victor Caratini
10749,Adam Kolarek
10760,Austin Adams
10761,Garrett Cooper
10762,Caleb Smith
10763,Andrew Kittredge
10765,Luis Robert
10766,Bo Bichette
10769,Chris Flexen
10772,Jordan Luplow
10773,Aaron Bummer
10775,Kyle Farmer
10789,Mitch Garver
10793,John Curtiss
10794,A.J. Minter
10810,Niko Goodrum
10811,Richard Rodríguez
10826,Austin Hays
10827,Phillip Evans
10834,Tim Locastro
10836,Victor Reyes
10839,Jazz Chisholm Jr.
10842,Pavin Smith
10843,Daulton Varsho
10846,Bryse Wilson
10847,Kyle Wright
10848,DL Hall
10849,Cedric Mullins
10851,Darwinzon Hernandez
10852,Tanner Houck
10858,Adbert Alzolay
10862,Hunter Greene
10866,Taylor Trammell
10867,Shane Bieber
10868,Willi Castro
10869,Aaron Civale
10873,Garrett Hampson
10882,Gregory Soto
10883,Yordan Alvarez
10885,J.B. Bukauskas
10893,Jo Adell
10894,Griffin Canning
10896,Chris Rodriguez
10898,Dustin May
10899,Keibert Ruiz
10903,Edward Cabrera
10909,Trevor Rogers
10910,Corbin Burnes
10912,Keston Hiura
10913,Akil Baddoo
10916,Royce Lewis
10918,Pete Alonso
10919,Andrés Giménez
10921,David Peterson
10926,Clarke Schmidt
10927,Nick Solak
10929,Sean Murphy
10932,Sixto Sánchez
10934,Shane Baz
10938,Logan Allen
10940,MacKenzie Gore
10941,Joey Lucchesi
10942,Evan White
10944,Heliot Ramos
10947,Jordan Hicks
10952,Justin Williams
10958,Ryan Borucki
10959,Danny Jansen
10960,Nate Pearson
10963,Wil Crowe
10964,Luis García
10966,Carter Kieboom
10972,Elieser Hernandez
10986,Tim Hill
10989,Tanner Rainey
11103,Cole Irvin
11104,Randy Arozarena
11108,DJ Stewart
11112,Brusdar Graterol
11113,Nick Anderson
11116,Zac Gallen
11118,Jeff McNeil
11121,Jeffrey Springs
11124,Ramón Laureano
11125,Brandon Lowe
11127,Adolis García
11134,Aristides Aquino
11138,Framber Valdez
11162,Yonathan Daza
11165,Myles Straw
11168,John Means
11169,Jon Berti
11172,Dylan Moore
11191,Jonathan Hernández
11192,Julian Merryweather
11197,Huascar Ynoa
11206,Sam Hilliard
11212,Matt Beaty
11213,Edwin Ríos
11221,Luis Arraez
11227,JT Brubaker
11231,Ty France
11235,Logan Webb
11237,Génesis Cabrera
11251,Merrill Kelly
11253,Jordan Romano
11263,Yusei Kikuchi
11267,Alek Thomas
11268,William Contreras
11271,Cristian Pache
11272,Drew Waters
11277,Grayson Rodriguez
11279,Triston Casas
11284,Nico Hoerner
11285,Brailyn Márquez
11292,Jonathan India
11306,Nick Madrigal
11315,Cristian Javier
11319,Kris Bubic
11321,Nicky Lopez
11322,Daniel Lynch
11323,Brady Singer
11330,Jeter Downs
11331,Tony Gonsolin
11344,Jorge Alcala
11347,Trevor Larnach
11349,Francisco Alvarez
11351,Ronny Mauricio
11358,Garrett Whitlock
11362,Daulton Jefferies
11365,Alec Bohm
11370,Oneil Cruz
11375,Xavier Edwards
11377,Luis Patiño
11379,Ryan Weathers
11381,Logan Gilbert
11382,Jarred Kelenic
11384,Julio Rodriguez
11388,Marco Luciano
11391,Nolan Gorman
11392,Andrew Knizner
11395,Vidal Bruján
11397,Matthew Liberatore
11398,Shane McClanahan
11405,Jordan Groshans
11417,Geraldo Perdomo
11418,Kristian Robinson
11428,Dean Kremer
11436,Brennen Davis
11460,Bryan Garcia
11464,Brandon Bielak
11471,Kyle Isbel
11480,Josiah Gray
11503,Simeon Woods Richardson
11505,Deivi García
11515,Spencer Howard
11526,Andrés Muñoz
11527,Luis Campusano
11529,Noelvi Marte
11536,Camilo Doval
11573,Wander Franco
11585,Jared Walsh
11590,Zach Plesac
11596,Tommy Edman
11597,Pete Fairbanks
11599,Austin Nola
11605,Mike Brosseau
11608,José Urquidy
11623,Josh Rojas
11625,Emmanuel Clase
11626,Kevin Ginkel
11628,Devin Williams
11629,Randy Dobnak
11631,Victor González
11632,James Karinchak
11643,Seth Brown
11644,Tyler Rogers
11645,David Bednar
11647,Sam Haggerty
11661,Michael King
11664,Blake Taylor
11665,Kent Emanuel
11673,Matt Foster
11675,Yermín Mercedes
11682,Tejay Antone
11687,Anthony Castro
11692,Jake Cronenworth
11700,Zach McKinstry
11702,J.P. Feyereisen
11718,Yoshi Tsutsugo
11719,Kwang Hyun Kim
11721,Shogo Akiyama
11722,Corbin Carroll
11732,Adley Rutschman
11735,Jarren Duran
11750,Nick Lodolo
11760,Riley Greene
11763,Tarik Skubal
11771,Bobby Witt Jr.
11782,JJ Bleday
11805,Jasson Dominguez
11814,Nick Maton
11820,Quinn Priester
11822,CJ Abrams
11826,George Kirby
11838,Johan Oviedo
11849,Sam Huff
11850,Josh Jung
11853,Alejandro Kirk
11854,Alek Manoah
11866,Andrew Vaughn
11888,Josh Fleming
11889,Ryan Thompson
11899,Yadiel Hernandez
11903,Luis Garcia
11914,Spencer Torkelson
11926,Reid Detmers
11955,Connor Brogdon
11959,Codi Heuer
11984,Robert Hassell III
11988,Emerson Hancock
11990,Anthony Misiewicz
11991,Ljay Newsome
12015,Max Meyer
12018,Caleb Baragar
12026,Austin Martin
12046,Garrett Crochet
12049,Nick Gonzales
12077,Asa Lacy
12090,Bruce Zimmermann
12115,Kohei Arihara
12116,Ha-Seong Kim
12121,Heston Kjerstad
12133,Zac Veen
12152,Garrett Mitchell
12166,Mick Abel
12185,Hyeon-Jong Yang
